system/app/BaiduNetworkLocation/lib/arm/liblocSDK_2_5OEM.so|/system/lib/liblocSDK_2_5OEM.so
system/app/BaiduNetworkLocation/lib/arm/libnetworklocation.so|/system/lib/libnetworklocation.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/GameCenter/lib/arm/libpatcher_jni.so|/system/lib/libpatcher_jni.so
system/app/miui/lib/arm/libmiuiclassproxy.so|/system/lib/libmiuiclassproxy.so
system/app/miui/lib/arm/libmiuidiffpatcher.so|/system/lib/libmiuidiffpatcher.so
system/app/miui/lib/arm/libmiuiimageutilities.so|/system/lib/libmiuiimageutilities.so
system/app/miui/lib/arm/libmiuinative.so|/system/lib/libmiuinative.so
system/app/MiuiSuperMarket/lib/arm/libweibosdkcore.so|/system/lib/libweibosdkcore.so
system/app/MiuiVideo/lib/arm/libDecRes_sdk.so|/system/lib/libDecRes_sdk.so
system/app/MiuiVideo/lib/arm/libminivenus.so|/system/lib/libminivenus.so
system/app/MiuiVideo/lib/arm/libsecurities_sdk.so|/system/lib/libsecurities_sdk.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PicoTts/lib/arm/libttscompat.so|/system/lib/libttscompat.so
system/app/PicoTts/lib/arm/libttspico.so|/system/lib/libttspico.so
system/app/PowerKeeper/lib/arm/libpowerkeeper_jni.so|/system/lib/libpowerkeeper_jni.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/app/XMPass/lib/arm/xmpass_libweibosdkcore.so|/system/lib/xmpass_libweibosdkcore.so
system/bin/app_process|app_process32
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/etc/firmware/wcd9310/wcd9310_anc.bin|/data/misc/audio/wcd9310_anc.bin
system/etc/firmware/wcd9310/wcd9310_mbhc.bin|/data/misc/audio/mbhc.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/prima/prima_wlan.ko
system/media/audio/notifications/MessageComplete.ogg|../ui/MessageComplete.ogg
system/media/audio/notifications/MessageIncoming.ogg|../ui/MessageIncoming.ogg
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/MiuiGallery/lib/arm/libFindRect.so|/system/lib/libFindRect.so
system/priv-app/MiuiGallery/lib/arm/libMiuiGalleryJNI.so|/system/lib/libMiuiGalleryJNI.so
